player_id,pos,player,team,pass_cmp,pass_att,pass_yds,pass_td,pass_int,rush_att,rush_yds,rush_td,targets,rec,rec_yds,rec_td,fumbles_lost,two_point_conv,total_ret_td,offensive_fumble_recovery_td,pass_rating
PalmJo00,WR,Josh Palmer,LAC,0,0,0,0,0,1,4,0,107,72,769,3,0,1,0,0,0.0
ParhDo00,TE,Donald Parham,LAC,0,0,0,0,0,0,0,0,12,10,130,1,0,0,0,0,0.0
ParkCo02,TE,Colby Parkinson,SEA,0,0,0,0,0,0,0,0,34,25,322,2,0,0,0,0,0.0
ParkDe01,WR,DeVante Parker,NWE,0,0,0,0,0,0,0,0,47,31,539,3,0,0,0,0,0.0
PascZa00,WR,Zach Pascal,PHI,0,0,0,0,0,1,0,0,19,15,150,1,0,0,0,0,0.0
PatmDe00,WR,Dezmon Patmon,IND,0,0,0,0,0,0,0,0,6,2,24,0,0,0,0,0,0.0
PattCo00,RB,Cordarrelle Patterson,ATL,0,0,0,0,0,144,695,8,31,21,122,0,1,0,1,0,0.0
PattJa01,RB,Jaret Patterson,WAS,0,0,0,0,0,17,78,0,1,0,0,0,0,0,0,0,0.0
PennRa00,RB,Rashaad Penny,SEA,0,0,0,0,0,57,346,2,5,4,16,0,0,0,0,0,0.0
PeopDo00,WR,Donovan Peoples-Jones,CLE,0,0,0,0,0,1,2,0,96,61,839,3,1,0,1,0,0.0
PeriSa00,RB,Samaje Perine,CIN,0,0,0,0,0,95,394,2,51,38,287,4,0,0,0,0,0.0
PerkBr02,QB,Bryce Perkins,LAR,19,34,161,1,2,19,90,0,0,0,0,0,0,0,0,0,53.68
PerrBr02,WR,Breshad Perriman,TAM,0,0,0,0,0,2,-7,0,19,9,110,1,1,0,0,0,0.0
PeteNa00,QB,Nathan Peterman,CHI,14,25,139,1,1,2,7,0,0,0,0,0,0,0,0,0,68.58
PettDa00,WR,Dante Pettis,CHI,0,0,0,0,0,2,37,0,41,19,245,3,0,0,0,0,0.0
PhilKy01,WR,Kyle Philips,TEN,0,0,0,0,0,0,0,0,13,8,78,0,2,0,0,0,0.0
PickGe00,WR,George Pickens,PIT,0,0,0,0,0,3,24,1,84,52,801,4,0,1,0,0,0.0
PickKe00,QB,Kenny Pickett,PIT,245,389,2404,7,9,55,237,3,0,0,0,0,1,2,0,0,76.68
PierAl00,WR,Alec Pierce,IND,0,0,0,0,0,0,0,0,78,41,593,2,0,0,0,0,0.0
PierDa01,RB,Dameon Pierce,HOU,0,0,0,0,0,220,939,4,39,30,165,1,2,0,0,0,0.0
PinkJa02,TE,Jared Pinkney,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
PittKy00,TE,Kyle Pitts,ATL,0,0,0,0,0,0,0,0,59,28,356,2,0,0,0,0,0.0
PittMi01,WR,Michael Pittman Jr.,IND,0,0,0,0,0,3,30,0,141,99,925,4,1,0,0,0,0.0
PollTo00,RB,Tony Pollard,DAL,0,0,0,0,0,193,1007,9,55,39,371,3,0,0,0,0,0.0
PoweBr00,WR,Brandon Powell,LAR,0,0,0,0,0,17,80,0,32,24,156,0,0,0,0,0,0.0
PoweCo00,WR,Cornell Powell,KAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
PrenAd00,FB,Adam Prentice,NOR,0,0,0,0,0,4,9,0,3,3,9,0,0,0,0,0,0.0
PresDa01,QB,Dak Prescott,DAL,261,394,2860,23,15,45,182,1,0,0,0,0,1,0,0,0,91.13
PrinBy00,WR,Byron Pringle,CHI,0,0,0,0,0,0,0,0,16,10,135,2,0,0,0,0,0.0
ProcJa00,WR,James Proche,BAL,0,1,0,0,1,0,0,0,17,8,62,0,0,0,0,0,-414.58
PruiMy00,TE,MyCole Pruitt,ATL,0,0,0,0,0,0,0,0,21,16,150,4,0,0,0,0,0.0
PurdBr00,QB,Brock Purdy,SFO,114,170,1374,13,4,22,13,1,0,0,0,0,0,0,0,0,107.33
QuitTe00,TE,Teagan Quitoriano,HOU,0,0,0,0,0,0,0,0,14,7,113,2,0,0,0,0,0.0
RadeKe00,TE,Kevin Rader,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
RaymKa00,WR,Kalif Raymond,DET,0,0,0,0,0,7,36,0,64,47,616,0,1,0,1,0,0.0
ReagJa00,WR,Jalen Reagor,MIN,0,0,0,0,0,4,25,0,13,8,104,1,0,0,0,0,0.0
RenfHu00,WR,Hunter Renfrow,LVR,0,0,0,0,0,0,0,0,50,36,330,2,1,0,0,0,0.0
ReynCr00,RB,Craig Reynolds,DET,0,0,0,0,0,23,102,0,10,9,116,0,0,0,0,0,0.0
ReynJo00,WR,Josh Reynolds,DET,0,0,0,0,0,0,0,0,59,38,479,3,0,0,0,0,0.0
RicaPa00,FB,Patrick Ricard,BAL,0,0,0,0,0,7,16,0,13,11,74,0,0,0,0,0,0.0
RiccGi00,TE,Giovanni Ricci,CAR,0,0,0,0,0,0,0,0,9,8,100,0,0,0,0,0,0.0
RiddDe00,QB,Desmond Ridder,ATL,73,115,708,2,0,16,64,0,0,0,0,0,2,0,0,0,86.43
RiveRo01,RB,Ronnie Rivers,LAR,0,0,0,0,0,9,21,0,5,5,29,0,0,0,0,0,0.0
RobiAl02,WR,Allen Robinson,LAR,0,0,0,0,0,0,0,0,52,33,339,3,0,0,0,0,0.0
RobiBr01,RB,Brian Robinson Jr.,WAS,0,0,0,0,0,205,797,2,12,9,60,1,0,0,0,0,0.0
RobiDe01,WR,Demarcus Robinson,BAL,0,0,0,0,0,0,0,0,75,48,458,2,1,0,0,0,0.0
RobiJa00,RB,James Robinson,NYJ,0,0,0,0,0,110,425,3,14,11,51,2,0,0,0,0,0.0
RobiWa01,WR,Wan'Dale Robinson,NYG,0,0,0,0,0,2,-1,0,31,23,227,1,0,0,0,0,0.0
RodgAa00,QB,Aaron Rodgers,GNB,350,542,3695,26,12,34,94,1,0,0,0,0,4,2,0,0,91.07
RodgAm00,WR,Amari Rodgers,HOU,0,0,0,0,0,2,7,0,25,16,204,1,1,0,0,0,0.0
RodgRi00,TE,Richard Rodgers,LAC,0,0,0,0,0,0,0,0,4,1,4,0,0,0,0,0,0.0
RogeAr00,TE,Armani Rogers,WAS,0,0,0,0,0,2,26,0,6,5,64,0,0,0,0,0,0.0
RounLa00,RB,Larry Rountree,LAC,0,0,0,0,0,13,19,0,2,2,14,0,0,0,0,0,0.0
RuckJe00,TE,Jeremy Ruckert,NYJ,0,0,0,0,0,0,0,0,2,1,8,0,0,0,0,0,0.0
RudoKy00,TE,Kyle Rudolph,TAM,0,0,0,0,0,0,0,0,5,3,28,1,0,0,0,0,0.0
RushCo00,QB,Cooper Rush,DAL,94,162,1051,5,3,9,6,0,0,0,0,0,0,0,0,0,80.04
RyanMa00,QB,Matt Ryan,IND,309,461,3057,14,13,27,70,1,0,0,0,0,5,0,0,0,83.94
RypiBr00,QB,Brett Rypien,DEN,53,88,483,2,4,6,7,0,0,0,0,0,1,0,0,0,63.78
SampDr00,TE,Drew Sample,CIN,0,0,0,0,0,0,0,0,2,2,-2,0,0,0,0,0,0.0
SamuCu00,WR,Curtis Samuel,WAS,0,0,0,0,0,38,187,1,92,64,656,4,1,0,0,0,0.0
SamuDe00,WR,Deebo Samuel,SFO,0,0,0,0,0,42,232,3,94,56,632,2,2,0,0,0,0.0
SandBr00,WR,Braylon Sanders,MIA,0,0,0,0,0,0,0,0,3,2,17,0,1,0,0,0,0.0
SandMi01,RB,Miles Sanders,PHI,0,0,0,0,0,259,1269,11,26,20,78,0,2,0,0,0,0.0
SaubEr00,TE,Eric Saubert,DEN,0,0,0,0,0,0,0,0,24,15,148,1,0,0,0,0,0.0
SchrMa00,TE,Mason Schreck,HOU,0,0,0,0,0,0,0,0,2,2,6,0,0,0,0,0,0.0
SchuDa00,TE,Dalton Schultz,DAL,0,0,0,0,0,0,0,0,89,57,577,5,1,0,0,0,0.0
SchwAn00,WR,Anthony Schwartz,CLE,0,0,0,0,0,4,57,1,10,4,51,0,1,0,0,0,0.0
ScotBo02,RB,Boston Scott,PHI,0,0,0,0,0,54,217,3,6,5,15,0,0,0,0,0,0.0
SermTr00,RB,Trey Sermon,PHI,0,0,0,0,0,2,19,0,0,0,0,0,0,0,0,0,0.0
SewePe00,T,Penei Sewell,DET,0,0,0,0,0,0,0,0,1,1,9,0,0,0,0,0,0.0
ShahRa00,WR,Rashid Shaheed,NOR,0,0,0,0,0,4,57,1,34,28,488,2,0,0,0,0,0.0
ShakKh00,WR,Khalil Shakir,BUF,0,0,0,0,0,0,0,0,20,10,161,1,0,1,0,0,0.0
ShenLa00,WR,Laviska Shenault Jr.,CAR,0,0,0,0,0,9,65,1,32,27,272,1,0,0,0,0,0.0
ShepSt00,WR,Sterling Shepard,NYG,0,0,0,0,0,0,0,0,24,13,154,1,0,0,0,0,0.0
SherTr00,WR,Trent Sherfield,MIA,0,0,0,0,0,0,0,0,51,30,417,2,0,0,0,0,0.0
SiemTr00,QB,Trevor Siemian,CHI,15,26,184,1,1,4,8,0,0,0,0,0,0,0,0,0,76.44
SillDa01,WR,David Sills,NYG,0,0,0,0,0,0,0,0,17,11,106,0,0,0,0,0,0.0
SimsCa00,WR,Cam Sims,WAS,0,0,0,0,0,0,0,0,18,8,89,0,0,0,0,0,0.0
SimsSt00,WR,Steven Sims,PIT,0,0,0,0,0,13,70,0,23,14,104,0,0,0,0,0,0.0
SingDe00,RB,Devin Singletary,BUF,0,0,0,0,0,177,819,5,52,38,280,1,3,0,0,0,0.0
SkowBe00,WR,Ben Skowronek,LAR,0,0,0,0,0,1,17,1,61,39,376,0,0,0,0,0,0.0
SlatMa00,WR,Matthew Slater,NWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SlayDa01,WR,Darius Slayton,NYG,0,0,0,0,0,0,0,0,71,46,724,2,1,0,0,0,0.0
SmarSt00,TE,Stone Smartt,LAC,0,0,0,0,0,0,0,0,5,4,17,0,0,0,0,0,0.0
SmitDe07,WR,DeVonta Smith,PHI,0,0,0,0,0,0,0,0,136,95,1196,7,1,0,0,0,0.0
SmitGe00,QB,Geno Smith,SEA,399,572,4282,30,11,68,366,1,0,0,0,0,4,0,0,0,100.87
SmitIh00,WR,Ihmir Smith-Marsette,KAN,0,0,0,0,0,1,-1,0,4,1,15,0,1,0,0,0,0.0
SmitIr01,TE,Irv Smith Jr.,MIN,0,0,0,0,0,0,0,0,36,25,182,2,0,0,0,0,0.0
SmitJe03,WR,Jeff Smith,NYJ,0,0,0,0,0,0,0,0,11,8,134,0,0,0,0,0,0.0
SmitJo01,TE,Jonnu Smith,NWE,0,0,0,0,0,1,5,0,38,27,245,0,0,0,0,0,0.0
SmitJu00,WR,JuJu Smith-Schuster,KAN,0,0,0,0,0,0,0,0,101,78,933,3,2,0,0,0,0.0
SmitKe03,FB,Keith Smith,ATL,0,0,0,0,0,1,2,0,2,1,8,0,0,0,0,0,0.0
SmitSh03,WR,Shi Smith,CAR,0,0,0,0,0,0,0,0,41,22,296,2,1,0,0,0,0.0
SmitTr03,WR,Tre'Quan Smith,NOR,0,0,0,0,0,0,0,0,27,19,278,1,0,0,0,0,0.0
SmytDu00,TE,Durham Smythe,MIA,0,0,0,0,0,2,1,1,20,15,129,1,0,0,0,0,0.0
SneaWi00,WR,Willie Snead,SFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SnelBe00,RB,Benny Snell Jr.,PIT,0,0,0,0,0,20,90,1,2,2,17,0,0,0,0,0,0.0
SokoMa00,TE,Matt Sokol,NWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
SpilIs00,RB,Isaiah Spiller,LAC,0,0,0,0,0,18,41,0,3,3,13,0,0,0,0,0,0.0
St.BEq00,WR,Equanimeous St. Brown,CHI,0,0,0,0,0,6,54,0,38,21,323,1,0,0,0,0,0.0
StafMa00,QB,Matthew Stafford,LAR,206,303,2087,10,8,13,9,1,0,0,0,0,3,0,0,0,87.44
StevRh00,RB,Rhamondre Stevenson,NWE,0,0,0,0,0,210,1040,5,88,69,421,1,1,0,0,0,0.0
StewM.00,SS,M.J. Stewart,HOU,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0.0
StidJa00,QB,Jarrett Stidham,LVR,53,83,656,4,3,14,84,0,0,0,0,0,1,0,0,0,89.23
StolJa00,TE,Jack Stoll,PHI,0,0,0,0,0,0,0,0,14,11,123,0,0,0,0,0,0.0
StraMi03,WR,Mike Strachan,IND,0,0,0,0,0,0,0,0,9,3,59,0,0,0,0,0,0.0
StreCh00,QB,Chris Streveler,NYJ,10,15,90,0,0,9,54,0,0,0,0,0,0,0,0,0,82.64
StroPi00,RB,Pierre Strong,NWE,0,0,0,0,0,10,100,1,7,7,42,0,0,0,0,0,0.0
StxxAm00,WR,Amon-Ra St. Brown,DET,0,0,0,0,0,9,95,0,146,106,1161,6,0,0,0,0,0.0
SudfNa00,QB,Nate Sudfeld,DET,0,0,0,0,0,5,-4,0,0,0,0,0,0,0,0,0,0.0
SullSt00,TE,Stephen Sullivan,CAR,0,0,0,0,0,0,0,0,6,2,46,0,0,0,0,0,0.0
SuttCo00,WR,Courtland Sutton,DEN,0,0,0,0,0,1,5,0,109,64,829,2,0,0,0,0,0.0
SwaiFr00,WR,Freddie Swain,DEN,0,0,0,0,0,0,0,0,6,4,74,0,0,0,0,0,0.0
SwaiGe00,TE,Geoff Swaim,TEN,0,0,0,0,0,0,0,0,16,12,58,1,0,0,0,0,0.0
SweeTo00,TE,Tommy Sweeney,BUF,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0.0
SwifDA00,RB,D'Andre Swift,DET,0,0,0,0,0,99,542,5,70,48,389,3,0,1,0,0,0.0
TagoTu00,QB,Tua Tagovailoa,MIA,259,400,3548,25,8,24,70,0,0,0,0,0,1,0,0,0,105.5
TannRy00,QB,Ryan Tannehill,TEN,212,325,2536,13,6,34,98,2,0,0,0,0,2,1,0,0,94.6
TaylJJ01,RB,J.J. Taylor,NWE,0,0,0,0,0,10,9,0,1,1,8,0,0,0,0,0,0.0
TaylJo02,RB,Jonathan Taylor,IND,0,0,0,0,0,192,861,4,40,28,143,0,3,0,0,0,0.0
TaylPa01,RB,Patrick Taylor,GNB,0,0,0,0,0,10,31,0,1,1,17,0,0,0,0,0,0.0
TaylTr02,WR,Trent Taylor,CIN,0,0,0,0,0,4,15,0,10,6,62,0,0,0,0,0,0.0
TaylTy00,QB,Tyrod Taylor,NYG,6,8,58,1,1,5,70,0,0,0,0,0,1,1,0,0,84.38
ThieAd00,WR,Adam Thielen,MIN,0,0,0,0,0,1,4,0,107,70,716,6,0,1,0,0,0.0
ThomDe07,WR,Deven Thompkins,TAM,0,0,0,0,0,2,26,0,10,5,32,0,0,0,0,0,0.0
ThomIa00,TE,Ian Thomas,CAR,0,0,0,0,0,0,0,0,30,21,197,0,0,0,0,0,0.0
ThomLo00,TE,Logan Thomas,WAS,0,0,0,0,0,0,0,0,61,39,323,1,0,0,0,0,0.0
ThomMi04,WR,Mike Thomas,CIN,0,0,0,0,0,0,0,0,10,2,38,0,0,1,0,0,0.0
ThomMi05,WR,Michael Thomas,NOR,0,0,0,0,0,0,0,0,22,16,171,3,0,0,0,0,0.0
ThomSk00,QB,Skylar Thompson,MIA,60,105,534,1,3,14,21,0,0,0,0,0,2,0,0,0,62.16
ThorTy00,WR,Tyquan Thornton,NWE,0,0,0,0,0,3,16,1,45,22,247,2,0,0,0,0,0.0
TogiNo00,TE,Noah Togiai,PHI,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
TolbJa00,WR,Jalen Tolbert,DAL,0,0,0,0,0,0,0,0,3,2,12,0,0,0,0,0,0.0
TomlEr01,TE,Eric Tomlinson,DEN,0,0,0,0,0,0,0,0,13,9,79,2,0,0,0,0,0.0
ToneKa00,WR,Kadarius Toney,KAN,0,0,0,0,0,7,82,1,20,16,171,2,1,0,0,0,0.0
TongJa00,TE,Jake Tonges,CHI,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
TonyRo00,TE,Robert Tonyan,GNB,0,0,0,0,0,0,0,0,67,53,470,2,0,0,0,0,0.0
TourSa00,WR,Samori Toure,GNB,0,0,0,0,0,0,0,0,10,5,82,1,0,0,0,0,0.0
TownTo01,P,Tommy Townsend,KAN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.08
TramAu00,WR,Austin Trammell,LAR,0,0,0,0,0,0,0,0,4,2,13,0,0,0,0,0,0.0
TrasKy00,QB,Kyle Trask,TAM,3,9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,40.51
TrauAd00,TE,Adam Trautman,NOR,0,0,0,0,0,0,0,0,22,18,207,1,0,0,0,0,0.0
TreaLa00,WR,Laquon Treadwell,SEA,0,0,0,0,0,0,0,0,10,6,42,0,0,0,0,0,0.0
TremTo00,TE,Tommy Tremble,CAR,0,0,0,0,0,0,0,0,32,19,174,3,1,0,0,0,0.0
TrubMi00,QB,Mitchell Trubisky,PIT,117,180,1252,4,5,19,38,2,0,0,0,0,0,1,0,0,81.06
TurnCo00,TE,Cole Turner,WAS,0,0,0,0,0,0,0,0,9,2,23,0,0,0,0,0,0.0
TurnDJ00,WR,DJ Turner,LVR,0,0,0,0,0,4,26,0,1,0,0,0,0,0,0,0,0.0
TurnMa00,WR,Malik Turner,SFO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
TurpKa00,WR,KaVontae Turpin,DAL,0,0,0,0,0,3,17,0,2,1,9,0,0,0,0,0,0.0
UzomC.00,TE,C.J. Uzomah,NYJ,0,0,0,0,0,0,0,0,27,21,232,2,0,0,0,0,0.0
ValdMa00,WR,Marquez Valdes-Scantling,KAN,0,0,0,0,0,1,-3,0,81,42,687,2,0,0,0,0,0.0
VannNi00,TE,Nick Vannett,NYG,0,0,0,0,0,0,0,0,9,6,55,0,0,0,0,0,0.0
VaugKe00,RB,Ke'Shawn Vaughn,TAM,0,0,0,0,0,17,53,0,4,3,19,0,0,0,0,0,0.0
VictBi01,WR,Binjimen Victor,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
VirgJa00,WR,Jalen Virgil,DEN,0,0,0,0,0,0,0,0,5,2,75,1,1,0,0,0,0.0
WaddJa00,WR,Jaylen Waddle,MIA,0,0,0,0,0,3,26,0,117,75,1356,8,1,0,0,0,0.0
WalkKe00,RB,Kenneth Walker III,SEA,0,0,0,0,0,228,1050,9,35,27,165,0,0,0,0,0,0.0
WalkPh00,QB,P.J. Walker,CAR,63,106,731,3,3,6,39,0,0,0,0,0,0,0,0,0,77.99
WallDa01,TE,Darren Waller,LVR,0,0,0,0,0,0,0,0,43,28,388,3,0,0,0,0,0.0
WallTy00,WR,Tylan Wallace,BAL,0,0,0,0,0,0,0,0,7,4,33,0,0,0,0,0,0.0
WardJo00,RB,Jonathan Ward,TEN,0,0,0,0,0,5,25,0,3,2,7,0,0,0,0,0,0.0
WarrJa01,RB,Jaylen Warren,PIT,0,0,0,0,0,77,379,1,33,28,214,0,0,0,0,0,0.0
WashDw00,RB,Dwayne Washington,NOR,0,0,0,0,0,11,38,0,1,1,7,0,0,0,0,0,0.0
WashJa00,WR,James Washington,DAL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0
WashMo00,WR,Montrell Washington,DEN,0,0,0,0,0,5,30,0,9,4,2,0,1,0,0,0,0.0
WashSc00,TE,Scotty Washington,NWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WatkQu00,WR,Quez Watkins,PHI,0,0,0,0,0,3,1,0,51,33,354,3,1,0,0,0,0.0
WatkSa00,WR,Sammy Watkins,BAL,0,0,0,0,0,0,0,0,27,16,325,0,1,0,0,0,0.0
WatsCh00,WR,Christian Watson,GNB,0,0,0,0,0,7,80,2,66,41,611,7,0,0,0,0,0.0
WatsDe00,QB,Deshaun Watson,CLE,99,170,1102,7,5,36,175,1,0,0,0,0,0,0,0,0,79.09
WatsJu01,WR,Justin Watson,KAN,0,0,0,0,0,0,0,0,34,15,315,2,0,0,0,0,0.0
WattDe00,FB,Derek Watt,PIT,0,0,0,0,0,9,21,1,5,5,11,1,0,0,0,0,0.0
WebbDa00,QB,Davis Webb,NYG,23,40,168,1,0,6,41,1,0,0,0,0,0,0,0,0,75.83
WebbRa02,WR,Raleigh Webb,NWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WebsNs00,WR,Nsimba Webster,CHI,0,0,0,0,0,0,0,0,3,2,14,0,0,0,0,0,0.0
WentCa00,QB,Carson Wentz,WAS,172,276,1755,11,9,22,86,1,0,0,0,0,1,2,0,0,80.21
WescTr00,TE,Trevon Wesco,CHI,0,0,0,0,0,0,0,0,4,2,26,0,0,0,0,0,0.0
WestNi00,WR,Nick Westbrook-Ikhine,TEN,0,0,0,0,0,0,0,0,50,25,397,3,0,0,0,0,0.0
WhitCo05,WR,Cody White,PIT,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0.0
WhitKe00,WR,Kevin White,NOR,0,0,0,0,0,0,0,0,5,2,74,0,0,0,0,0,0.0
WhitMi01,QB,Mike White,NYJ,103,175,1192,3,4,6,9,1,0,0,0,0,1,0,0,0,75.7
WhitRa01,RB,Rachaad White,TAM,0,0,0,0,0,129,481,1,58,50,290,2,3,0,0,0,0.0
WhitZa01,RB,Zamir White,LVR,0,0,0,0,0,17,70,0,0,0,0,0,0,0,0,0,0.0
WilcMi01,TE,Mitchell Wilcox,CIN,0,0,0,0,0,0,0,0,18,17,139,1,0,0,0,0,0.0
WilkJo01,RB,Jordan Wilkins,IND,0,0,0,0,0,13,58,0,8,6,29,0,0,0,0,0,0.0
WillAn03,RB,Antonio Williams,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WillAv02,RB,Avery Williams,ATL,0,0,0,0,0,22,109,1,14,13,61,0,0,0,0,0,0.0
WillDa05,RB,Damien Williams,ATL,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0.0
WillDa10,RB,Darrel Williams,ARI,0,0,0,0,0,21,102,1,8,4,9,0,0,0,0,0,0.0
WillJa06,RB,Jamaal Williams,DET,0,0,0,0,0,262,1066,17,16,12,73,0,2,1,0,0,0.0
WillJa10,RB,Javonte Williams,DEN,0,0,0,0,0,47,204,0,22,16,76,0,1,0,0,0,0.0
WillJa11,WR,Jameson Williams,DET,0,0,0,0,0,1,40,0,9,1,41,1,0,0,0,0,0.0
WillJo07,RB,Jonathan Williams,WAS,0,0,0,0,0,37,152,0,10,7,40,0,0,0,0,0,0.0
WillKy02,RB,Kyren Williams,LAR,0,0,0,0,0,35,139,0,12,9,76,0,0,0,0,0,0.0
WillMa04,TE,Maxx Williams,ARI,0,0,0,0,0,0,0,0,3,3,18,0,0,0,0,0,0.0
WillMa12,QB,Malik Willis,TEN,31,61,276,0,3,27,123,1,0,0,0,0,2,0,0,0,42.79
WillMi07,WR,Mike Williams,LAC,0,0,0,0,0,0,0,0,93,63,895,4,0,0,0,0,0.0
WillPr01,WR,Preston Williams,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WillTr06,RB,Trayveon Williams,CIN,0,0,0,0,0,6,30,0,3,2,30,0,0,0,0,0,0.0
WillTy01,RB,Ty'Son Williams,ARI,0,0,0,0,0,0,0,0,1,1,5,0,0,0,0,0,0.0
WilsCe01,WR,Cedrick Wilson Jr.,MIA,0,0,0,0,0,1,8,0,18,12,136,0,0,0,0,0,0.0
WilsGa00,WR,Garrett Wilson,NYJ,0,1,0,0,0,4,4,0,147,83,1103,4,1,0,0,0,2.08
WilsJe01,RB,Jeff Wilson,MIA,0,0,0,0,0,176,860,5,37,22,185,1,2,0,0,0,0.0
WilsRu00,QB,Russell Wilson,DEN,292,483,3524,16,11,55,277,3,1,1,1,0,2,0,0,0,84.42
WilsZa00,QB,Zach Wilson,NYJ,132,242,1688,6,7,28,102,1,1,1,2,1,1,0,0,0,72.81
WimsJa00,WR,Javon Wims,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
WinfJu00,WR,Juwann Winfree,GNB,0,0,0,0,0,0,0,0,4,1,17,0,0,0,0,0,0.0
WinsJa00,QB,Jameis Winston,NOR,73,115,858,4,5,5,16,0,0,0,0,0,0,1,0,0,79.55
WoerCh00,TE,Charlie Woerner,SFO,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0.0
WolfJo00,QB,John Wolford,LAR,38,62,390,1,3,8,32,0,0,0,0,0,1,0,0,0,64.58
WoodJe01,TE,Jelani Woods,IND,0,0,0,0,0,0,0,0,40,25,312,3,0,0,0,0,0.0
WoodMi00,WR,Michael Woods II,CLE,0,0,0,0,0,1,-5,0,10,5,45,0,0,0,0,0,0.0
WoodRo02,WR,Robert Woods,TEN,0,0,0,0,0,0,0,0,91,53,527,2,1,0,0,0,0.0
WrigBr01,TE,Brock Wright,DET,0,0,0,0,0,0,0,0,24,18,216,4,0,0,0,0,0.0
WrigRy00,P,Ryan Wright,MIN,1,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,70.83
YeboKe00,TE,Kenny Yeboah,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
YounDa02,WR,Dareke Young,SEA,0,0,0,0,0,0,0,0,2,2,24,0,0,0,0,0,0.0
ZaccOl01,WR,Olamide Zaccheaus,ATL,0,0,0,0,0,2,7,0,61,40,533,3,1,0,0,0,0.0
ZappBa00,QB,Bailey Zappe,NWE,65,92,781,5,3,10,0,0,1,1,-6,0,3,0,0,0,100.86
ZylsSh00,TE,Shane Zylstra,DET,0,0,0,0,0,0,0,0,15,11,60,4,0,0,0,0,0.0